
a1.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_start>:
   0:	e3a01000 	mov	r1, #0
   4:	e3a02000 	mov	r2, #0
   8:	e3a03020 	mov	r3, #32

0000000c <loop>:
   c:	e2822004 	add	r2, r2, #4
  10:	e1a00000 	nop			; (mov r0, r0)
  14:	e1a00000 	nop			; (mov r0, r0)
  18:	e1a00000 	nop			; (mov r0, r0)
  1c:	e5812000 	str	r2, [r1]
  20:	e1a00000 	nop			; (mov r0, r0)
  24:	e1a00000 	nop			; (mov r0, r0)
  28:	e1a00000 	nop			; (mov r0, r0)
  2c:	e3520014 	cmp	r2, #20
  30:	e1a00000 	nop			; (mov r0, r0)
  34:	e1a00000 	nop			; (mov r0, r0)
  38:	e1a00000 	nop			; (mov r0, r0)
  3c:	02833f51 	addeq	r3, r3, #324	; 0x144
  40:	e1a00000 	nop			; (mov r0, r0)
  44:	e1a00000 	nop			; (mov r0, r0)
  48:	e1a00000 	nop			; (mov r0, r0)
  4c:	e352001c 	cmp	r2, #28
  50:	e1a00000 	nop			; (mov r0, r0)
  54:	e1a00000 	nop			; (mov r0, r0)
  58:	e1a00000 	nop			; (mov r0, r0)
  5c:	1affffea 	bne	c <loop>
  60:	e1a00000 	nop			; (mov r0, r0)
  64:	e1a00000 	nop			; (mov r0, r0)
  68:	e1a00000 	nop			; (mov r0, r0)
